# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc microaddr.v microaddr_counter.v -prefix Microaddr --exe microaddr_counter_test.cpp -CFLAGS -std=c++11"
S   8594144  5767530  1593279222   186304213  1593279222   186304213 "/usr/local/bin/verilator_bin"
S       118  3052222  1593279466    57191745  1593279466    57191745 "microaddr.v"
S       534  3052216  1593279671   589177426  1593279671   589177426 "microaddr_counter.v"
T      5646  3056148  1593282890   459731166  1593282890   459731166 "obj_dir/Microaddr.cpp"
T      3144  3056146  1593282890   459731166  1593282890   459731166 "obj_dir/Microaddr.h"
T      1839  3056153  1593282890   459731166  1593282890   459731166 "obj_dir/Microaddr.mk"
T      1992  3056147  1593282890   459731166  1593282890   459731166 "obj_dir/Microaddr__Slow.cpp"
T       587  3036303  1593282890   459731166  1593282890   459731166 "obj_dir/Microaddr__Syms.cpp"
T       835  3056144  1593282890   459731166  1593282890   459731166 "obj_dir/Microaddr__Syms.h"
T       393  3056154  1593282890   463731097  1593282890   463731097 "obj_dir/Microaddr__ver.d"
T         0        0  1593282890   463731097  1593282890   463731097 "obj_dir/Microaddr__verFiles.dat"
T      1610  3056152  1593282890   459731166  1593282890   459731166 "obj_dir/Microaddr_classes.mk"
T       218  3056151  1593282890   459731166  1593282890   459731166 "obj_dir/Microaddr_microaddr.cpp"
T       963  3056149  1593282890   459731166  1593282890   459731166 "obj_dir/Microaddr_microaddr.h"
T       734  3056150  1593282890   459731166  1593282890   459731166 "obj_dir/Microaddr_microaddr__Slow.cpp"
